rxnID	reactionName	mean_A120	mean_A100	mean_A80	mean_A60	mean_G120	mean_G100	mean_G80	mean_G60	mean_X120	mean_X100	mean_X80	mean_X60	std_A120	std_A100	std_A80	std_A60	std_G120	std_G100	std_G80	std_G60	std_X120	std_X100	std_X80	std_X60
r_1881	L-aspartate exchange	1.871029e-06	1.247459e-05	3.913912e-06	4.544938e-06	1.612460e-05	1.098961e-03	1.720245e-04	2.674500e-02	1.576286e-07	1.859565e-06	3.437340e-05	6.369683e-04	5.382399e-05	3.926141e-04	2.767554e-04	3.213756e-04	3.158464e-04	1.403891e-02	2.804567e-03	1.269787e-01	4.210275e-06	5.878108e-05	6.782153e-04	3.200928e-03
r_1883	L-cysteine exchange	4.134600e-06	4.059171e-05	8.693747e-05	5.547144e-05	1.759031e-05	7.208260e-04	1.120760e-04	1.966965e-03	3.661695e-07	5.011391e-06	7.196556e-05	1.530049e-04	7.947744e-05	6.720513e-04	1.276787e-03	1.081918e-03	3.202255e-04	1.158523e-02	2.229119e-03	3.315697e-02	6.218930e-06	9.241092e-05	9.747292e-04	2.319677e-03
r_1889	L-glutamate exchange	1.556115e-06	9.936835e-06	2.351490e-05	3.180973e-05	2.483774e-06	3.094501e-04	6.578545e-05	2.184066e-03	4.044597e-07	9.286346e-06	1.644756e-05	6.161006e-05	4.918838e-05	3.510218e-04	6.778651e-04	8.495842e-04	1.241763e-04	8.265438e-03	1.757135e-03	4.322359e-02	6.729566e-06	1.310133e-04	4.745631e-04	1.499598e-03
r_1891	L-glutamine exchange	4.674388e-07	1.139304e-05	1.371678e-05	1.362200e-05	2.478359e-06	7.308042e-05	9.382531e-06	4.339945e-04	6.760012e-08	1.299986e-06	8.222482e-06	3.146119e-05	1.907929e-05	2.627923e-04	3.660525e-04	3.929530e-04	8.759701e-05	2.748462e-03	4.690803e-04	1.771421e-02	1.950472e-06	3.471840e-05	2.372441e-04	6.798617e-04
r_1893	L-histidine exchange	5.371209e-06	2.980773e-05	4.045346e-05	4.858320e-05	1.448265e-05	4.084399e-04	1.158725e-04	1.245097e-03	2.849369e-07	3.842995e-06	2.652516e-05	9.915724e-05	5.234207e-05	3.500558e-04	5.122047e-04	5.983699e-04	1.719449e-04	5.445784e-03	1.342132e-03	1.685699e-02	3.256357e-06	4.864913e-05	3.473126e-04	1.100540e-03
r_1896	L-homoserine transport	1.523631e-06	1.242156e-05	7.823861e-06	2.270517e-05	7.449998e-06	1.326142e-04	4.698740e-05	9.514747e-04	4.688892e-07	4.822556e-06	1.645976e-05	5.793309e-05	4.820831e-05	3.926162e-04	3.911543e-04	7.177140e-04	2.149555e-04	5.412868e-03	1.485278e-03	2.832508e-02	7.221385e-06	9.446475e-05	4.749148e-04	1.452587e-03
r_1897	L-isoleucine exchange	1.555615e-06	1.738053e-05	1.172974e-05	6.361710e-05	6.208698e-06	1.247260e-03	4.697181e-05	5.091297e-03	1.589000e-07	1.486170e-06	1.371358e-05	8.224614e-05	4.917344e-05	4.642360e-04	4.787692e-04	1.200686e-03	1.962579e-04	1.335364e-02	1.484785e-03	4.832612e-02	4.215006e-06	5.248049e-05	4.334882e-04	1.751739e-03
r_1899	L-leucine exchange	4.656928e-06	4.518381e-05	3.915221e-05	1.365528e-05	1.117189e-05	1.334622e-03	1.517320e-04	4.901990e-03	1.043161e-06	1.621342e-05	4.151656e-05	1.568384e-04	8.490495e-05	7.429241e-04	8.746825e-04	5.565282e-04	2.631137e-04	1.403689e-02	2.651442e-03	4.664479e-02	1.069470e-05	1.718663e-04	7.413431e-04	2.415224e-03
r_1900	L-lysine exchange	2.957994e-06	2.358137e-05	3.524913e-05	2.952610e-05	8.682726e-06	6.116468e-04	7.984345e-05	2.196966e-03	2.364449e-07	3.717665e-06	3.154696e-05	7.850930e-05	4.789859e-05	3.818518e-04	5.864859e-04	5.783592e-04	1.638751e-04	7.961447e-03	1.367111e-03	2.882950e-02	3.641130e-06	5.865047e-05	4.641101e-04	1.208999e-03
r_1902	L-methionine exchange	3.425634e-06	2.371217e-05	2.386981e-05	4.001869e-05	1.096353e-05	2.369403e-04	4.760457e-05	4.037098e-04	1.966762e-07	3.812126e-06	3.586428e-05	4.694258e-05	7.296170e-05	4.772909e-04	6.469253e-04	9.049552e-04	2.481198e-04	5.257500e-03	1.396358e-03	1.127103e-02	4.440502e-06	8.077857e-05	6.830467e-04	1.259999e-03
r_1903	L-phenylalanine exchange	1.243860e-06	2.979519e-05	3.133649e-05	3.316779e-05	7.451323e-06	4.967684e-04	7.517649e-05	4.029689e-04	2.928179e-07	4.089848e-06	8.233195e-06	7.474970e-05	4.396401e-05	6.075233e-04	7.828637e-04	8.545326e-04	2.149936e-04	8.929897e-03	1.878096e-03	1.162689e-02	5.735757e-06	8.710866e-05	3.360515e-04	1.669949e-03
r_1904	L-proline exchange	2.109729e-05	1.477676e-04	1.096197e-04	1.676999e-04	7.925502e-05	2.128031e-03	3.003697e-04	3.410777e-03	9.219666e-07	1.716011e-05	1.780552e-04	4.259021e-04	1.796925e-04	1.341880e-03	1.460893e-03	1.931732e-03	6.960970e-04	2.129876e-02	3.742966e-03	5.096161e-02	1.014068e-05	1.774482e-04	1.551621e-03	3.966535e-03
r_1906	L-serine exchange	1.245488e-06	1.987571e-05	2.347677e-05	2.270362e-05	8.683687e-06	1.099448e-03	3.839700e-04	7.902941e-03	8.504629e-07	1.556479e-05	1.643321e-05	3.136446e-04	4.402146e-05	4.965055e-04	6.773773e-04	7.176649e-04	2.315540e-04	1.401730e-02	4.223088e-03	9.592021e-02	9.700276e-06	1.690101e-04	4.740669e-04	2.793806e-03
r_1911	L-threonine exchange	1.557517e-06	1.737534e-05	3.524590e-05	3.634635e-05	1.117666e-05	1.768261e-04	6.070511e-05	1.330498e-03	1.574606e-07	1.859589e-06	1.920923e-05	1.495313e-05	4.923331e-05	4.640976e-04	8.300891e-04	9.080225e-04	2.632259e-04	6.249872e-03	1.654988e-03	3.368086e-02	4.205807e-06	5.878077e-05	5.130802e-04	7.475815e-04
r_1912	L-tryptophan exchange	6.232461e-07	6.208751e-06	0	4.543396e-06	2.485290e-06	5.072157e-04	1.876765e-05	7.018795e-04	4.503616e-08	9.291262e-07	1.225806e-05	1.869057e-05	2.202847e-05	1.962595e-04	0	2.271471e-04	8.784190e-05	6.600700e-03	6.633379e-04	1.215058e-02	1.591793e-06	2.936982e-05	2.887332e-04	5.908112e-04
r_1913	L-tyrosine exchange	3.113394e-06	3.230138e-05	3.914545e-05	4.089126e-05	9.928341e-06	1.253492e-03	1.596925e-04	1.941402e-03	2.703956e-07	8.177477e-06	5.486718e-05	6.729741e-05	6.955510e-05	6.327218e-04	8.745314e-04	9.630452e-04	2.480353e-04	1.430332e-02	2.734319e-03	2.645248e-02	5.513355e-06	1.230210e-04	8.658088e-04	1.584945e-03
r_1914	L-valine exchange	5.574874e-06	4.455116e-05	1.566967e-05	3.633166e-05	1.142408e-05	4.212378e-03	4.778265e-04	1.654350e-02	3.574128e-07	8.127688e-06	3.431425e-05	1.330662e-04	9.275686e-05	7.412581e-04	5.537386e-04	9.076558e-04	2.636288e-04	2.828451e-02	4.707470e-03	1.097871e-01	6.249730e-06	1.217873e-04	6.773148e-04	2.215766e-03
r_1915	lanosterol exchange	5.840506e-06	8.273716e-05	5.400573e-05	5.070875e-05	3.235012e-05	3.061007e-04	2.263228e-04	4.096419e-04	1.003988e-06	9.920428e-06	1.000756e-04	1.406353e-04	5.950775e-05	8.681070e-04	6.243172e-04	5.720759e-04	3.502198e-04	2.676057e-03	2.150241e-03	4.387876e-03	9.642516e-06	9.463108e-05	1.050105e-03	1.409174e-03
r_1987	ornithine exchange	6.232517e-07	1.117970e-05	7.956026e-06	2.016043e-05	1.858976e-06	1.546940e-04	5.634686e-05	5.498103e-03	6.784720e-08	7.443178e-07	5.482773e-06	1.461110e-05	2.202866e-05	2.630941e-04	2.769721e-04	4.160189e-04	7.587753e-05	4.131890e-03	1.148910e-03	6.488414e-02	1.947629e-06	2.627904e-05	1.937794e-04	5.168274e-04
r_1989	oxaloacetate(2-) exchange	9.649394e-03	9.572443e-03	1.202413e-04	2.001560e-04	8.179642e-02	1.397274e-03	3.808591e-01	7.308450e-04	1.840110e-06	1.729194e-05	9.145147e-01	9.860832e-01	1.446549e-02	2.172409e-02	2.924510e-03	3.879336e-03	5.117589e-02	1.929770e-02	1.589171e-01	2.353439e-02	3.576284e-05	4.016893e-04	2.071762e-01	2.693148e-01
r_1992	oxygen exchange	-3.611345e-01	-2.346266e+00	-4.002243e+00	-2.939953e+00	-1.372905e+00	-3.661877e+00	-5.568263e+00	-1.006489e+01	-2.863933e-02	-3.123032e-01	-3.633180e+00	-3.845642e+00	3.493313e-03	7.055900e-03	2.625649e-02	1.519206e-02	2.218851e-02	7.239818e-03	3.612650e-02	9.171180e-03	3.405951e-04	3.768555e-03	6.548797e-02	6.541443e-02
r_1993	palmitate exchange	1.640507e-06	2.758642e-05	1.493857e-05	2.116116e-05	5.146325e-06	6.147490e-05	3.881189e-05	1.383907e-04	2.929069e-07	2.368710e-06	3.085398e-05	5.348671e-06	4.376982e-05	5.337215e-04	3.685830e-04	3.811026e-04	1.834790e-04	1.479409e-03	1.226848e-03	2.952134e-03	6.196176e-06	5.267717e-05	7.771429e-04	3.782082e-04
r_1994	palmitoleate exchange	8.274375e-06	1.134730e-04	1.225686e-04	6.000360e-05	4.772244e-05	3.093546e-04	2.480239e-04	5.871367e-04	1.368280e-06	1.316539e-05	1.359668e-04	2.005145e-04	9.389885e-05	1.280527e-03	1.263567e-03	8.183480e-04	5.494458e-04	3.420318e-03	2.893311e-03	6.643177e-03	1.449434e-05	1.389691e-04	1.621960e-03	2.197594e-03
r_2005	phosphate exchange	-2.286889e-03	-1.658565e-02	-2.271710e-02	-2.488206e-02	-8.522704e-03	-4.914509e-02	-4.753821e-02	-6.593659e-02	-2.439265e-04	-2.028241e-03	-1.465199e-02	-2.353134e-02	2.846988e-04	2.151885e-03	3.340628e-03	4.043428e-03	1.123638e-03	2.029985e-02	8.355594e-03	4.755086e-02	2.323552e-05	3.439901e-04	2.493778e-03	6.826129e-03
r_2024	putrescine exchange	1.712671e-06	9.938236e-06	2.739191e-05	6.889546e-06	3.103378e-06	2.674857e-04	5.168229e-05	1.369493e-03	9.008438e-08	1.116060e-06	1.371878e-05	1.869222e-05	3.647106e-05	2.482611e-04	5.166411e-04	2.782680e-04	9.809839e-05	5.128530e-03	1.100768e-03	2.509632e-02	2.249771e-06	3.219907e-05	3.064849e-04	5.908633e-04
r_2033	pyruvate exchange	3.954129e-05	1.460581e-03	1.067868e-04	1.517372e-04	4.756903e-03	1.424280e+00	2.222975e+00	4.576698e+00	4.253581e-04	4.706845e-03	3.147260e-02	1.030649e-01	9.473252e-04	1.709073e-02	3.774350e-03	4.324458e-03	1.687553e-02	1.036155e-01	2.815908e-01	2.375803e-01	5.184745e-04	4.748979e-03	9.682567e-02	1.304212e-01
r_2046	sn-glycero-3-phosphocholine exchange	1.276888e-05	1.510176e-04	2.255115e-04	1.974428e-04	7.678255e-05	9.377147e-04	4.233715e-04	1.653220e-03	2.636666e-06	3.791558e-05	1.697653e-04	4.012317e-04	1.404436e-04	1.291554e-03	2.033485e-03	1.938566e-03	6.787894e-04	6.754437e-03	4.334739e-03	1.448270e-02	1.610420e-05	2.440778e-04	1.427817e-03	3.739582e-03
r_2051	spermidine exchange	9.335358e-07	8.276807e-06	1.175117e-05	1.514362e-05	2.484678e-06	1.296209e-04	1.566437e-05	2.348812e-04	5.256372e-08	1.239151e-06	8.233476e-06	2.741319e-05	2.198609e-05	1.849088e-04	2.767561e-04	3.383168e-04	7.169059e-05	2.897468e-03	4.951528e-04	5.867917e-03	1.403983e-06	2.768333e-05	1.939095e-04	5.838665e-04
r_2052	spermine exchange	2.332850e-07	2.480758e-06	4.896625e-06	7.163322e-06	1.551800e-06	2.526066e-04	7.232228e-06	3.689427e-04	1.180096e-07	8.339557e-07	3.425223e-06	1.720073e-05	9.521706e-06	8.768190e-05	1.547829e-04	1.838867e-04	4.905262e-05	3.063520e-03	2.879388e-04	5.493422e-03	1.754924e-06	1.964087e-05	1.082719e-04	3.915619e-04
r_2055	stearate exchange	1.006078e-06	2.584341e-05	2.091389e-05	1.602560e-05	7.123385e-06	4.215872e-05	1.704963e-05	6.338653e-05	2.377841e-07	2.133911e-06	3.016260e-05	2.042609e-05	2.969573e-05	5.767170e-04	4.863122e-04	4.048761e-04	1.949714e-04	1.094648e-03	7.190761e-04	2.095618e-03	5.708483e-06	5.246843e-05	7.185869e-04	6.612459e-04
r_2056	succinate exchange	2.805596e-05	9.494416e-02	2.043200e-04	1.007168e-04	1.014699e-04	2.976316e-04	1.383866e-03	2.524010e-03	4.292101e-06	3.661147e-05	5.761724e-04	7.533196e-04	6.908760e-04	5.049676e-02	3.946813e-03	2.697731e-03	2.644795e-03	5.134282e-03	2.875243e-02	4.394177e-02	3.741268e-05	3.172571e-04	1.170934e-02	1.667157e-02
r_2060	sulphate exchange	-7.379810e-04	-6.434277e-03	-9.635644e-03	-1.055391e-02	-3.291163e-03	-2.103842e-02	-2.210784e-02	-4.329082e-02	-6.850594e-05	-1.046684e-03	-7.529270e-03	-1.179854e-02	1.279513e-03	1.582962e-02	1.929046e-02	1.528171e-02	8.784113e-03	4.340216e-02	4.011567e-02	9.652019e-02	2.627193e-04	3.102841e-03	2.461342e-02	3.355959e-02
r_2061	sulphite exchange	1.129997e-04	1.407649e-03	1.750834e-03	1.385366e-03	7.863162e-04	3.915888e-03	3.407126e-03	7.500075e-03	2.274713e-05	3.082327e-04	2.002628e-03	2.885178e-03	1.275776e-03	1.581216e-02	1.924712e-02	1.522190e-02	8.777220e-03	4.148785e-02	4.003991e-02	9.007701e-02	2.626587e-04	3.101372e-03	2.459384e-02	3.347007e-02
r_2083	tryptophol exchange	2.492457e-06	5.468075e-05	5.876299e-05	7.022442e-05	1.863515e-05	2.666836e-04	1.127697e-04	7.397703e-04	6.752117e-07	5.953707e-06	4.116362e-05	7.770199e-05	6.226779e-05	8.226102e-04	1.071357e-03	1.240617e-03	3.397530e-04	4.656683e-03	2.299368e-03	1.149221e-02	8.691692e-06	1.050466e-04	7.504883e-04	1.683048e-03
r_2091	urea exchange	1.479610e-05	3.469172e-05	8.510036e-05	8.850137e-05	1.615100e-04	3.421069e-04	1.831865e-04	1.726059e-03	1.476452e-07	3.165658e-06	2.627634e-04	5.595710e-03	1.056043e-04	4.618762e-04	9.015796e-04	9.891778e-04	6.837696e-04	6.061573e-03	2.060113e-03	3.033536e-02	2.849515e-06	5.396494e-05	1.311885e-03	4.018786e-03
r_2100	water exchange	5.562022e-01	3.744980e+00	5.915916e+00	5.296752e+00	2.617367e+00	1.148890e+01	1.426548e+01	2.950955e+01	4.819264e-02	4.960186e-01	5.047504e+00	5.804935e+00	1.463762e-02	9.903943e-02	1.192512e-01	1.489486e-01	6.495158e-02	2.382265e-01	2.564179e-01	4.419244e-01	2.457794e-03	1.890047e-02	1.810089e-01	2.629928e-01
r_2104	xylitol exchange	0	0	0	0	0	0	0	0	1.360775e-03	1.628476e-02	6.706915e-01	1.081708e+00	0	0	0	0	0	0	0	0	4.339400e-06	5.234942e-05	1.190789e-03	2.242026e-03
r_2106	zymosterol exchange	1.705716e-06	3.351170e-05	2.785257e-05	2.097190e-05	1.752379e-05	6.192604e-05	6.689650e-05	1.556700e-04	5.715975e-07	4.776496e-06	3.663512e-05	6.891367e-05	2.761305e-05	4.513308e-04	4.218835e-04	3.231936e-04	2.271000e-04	8.231281e-04	9.319828e-04	2.077343e-03	6.904961e-06	6.183319e-05	5.661921e-04	8.788469e-04
r_2111	growth	7.644288e-03	6.063646e-02	8.412898e-02	9.953172e-02	3.031860e-02	1.584572e-01	1.740537e-01	2.279369e-01	7.822001e-04	6.846219e-03	5.270989e-02	8.798310e-02	8.815585e-05	7.365941e-04	1.057351e-03	1.213643e-03	3.689249e-04	1.960350e-03	2.053020e-03	2.880521e-03	9.120032e-06	8.349293e-05	6.320198e-04	9.974033e-04
r_2134	14-demethyllanosterol exchange	1.452371e-06	9.954640e-06	1.653783e-05	1.038561e-05	7.721696e-06	4.924255e-05	4.878533e-05	8.785633e-05	2.286293e-07	7.857120e-07	2.053755e-05	3.251505e-05	2.811588e-05	2.593458e-04	3.460505e-04	2.527394e-04	1.593584e-04	9.645946e-04	9.153154e-04	1.845311e-03	4.661754e-06	2.359698e-05	4.601109e-04	6.497133e-04
r_2137	ergosta-5,7,22,24(28)-tetraen-3beta-ol exchange	7.610583e-07	1.079718e-05	1.440540e-05	5.049394e-06	4.299890e-06	1.050857e-05	1.851638e-05	4.141742e-05	1.258336e-07	7.910457e-07	1.102344e-05	1.828668e-05	1.742445e-05	2.311145e-04	2.892615e-04	1.493990e-04	1.081423e-04	3.145483e-04	4.708706e-04	1.013143e-03	3.163789e-06	2.501007e-05	2.824608e-04	4.348485e-04
r_2187	butyrate exchange	4.830553e-06	8.040606e-05	7.837412e-05	1.254156e-05	2.064620e-05	1.124379e-04	8.949032e-05	3.199623e-04	1.306706e-06	1.143992e-05	7.553752e-05	3.475507e-05	9.169216e-05	1.245229e-03	1.388325e-03	4.518375e-04	4.881784e-04	1.807853e-03	2.140645e-03	5.323630e-03	1.789859e-05	1.703047e-04	1.615153e-03	1.235622e-03
r_2188	hexanoate exchange	2.895900e-06	3.206828e-04	6.125067e-05	5.317475e-05	1.946755e-05	4.792657e-04	6.582541e-05	1.028935e-03	3.370018e-06	3.673396e-05	8.195703e-05	9.570725e-05	6.848451e-05	2.422060e-03	1.205456e-03	9.618207e-04	4.592471e-04	3.776939e-03	1.770646e-03	9.476363e-03	2.902625e-05	3.106951e-04	1.608951e-03	1.944740e-03
r_2189	oleate exchange	1.291396e-06	2.960098e-05	5.438160e-06	1.225699e-05	3.509081e-06	4.208116e-05	4.314710e-05	5.825823e-05	2.530638e-07	1.115190e-06	1.055071e-05	2.502019e-05	3.435766e-05	6.438325e-04	2.477097e-04	3.429394e-04	1.432314e-04	1.214209e-03	1.153167e-03	1.739405e-03	5.740983e-06	3.609413e-05	4.306448e-04	7.357561e-04
EXC_OUT_s_3717	protein exchange (OUT)	1.226917e-04	9.568233e-04	1.554000e-03	1.443628e-03	1.197547e-03	6.612114e-03	6.445536e-03	7.076677e-03	0	3.284273e-09	2.108133e-08	0	5.603335e-07	4.975709e-06	7.184493e-06	6.510842e-06	5.861158e-06	3.470979e-05	3.051055e-05	3.463540e-05	0	1.554641e-11	9.137843e-11	0
r_4046	non-growth associated maintenance reaction	1.674232e-06	1.372239e+00	5.675349e+00	3.267003e-05	3.925172e+00	6.136915e+00	1.347536e+01	3.265387e+01	1.029557e-01	1.206688e+00	1.262993e+01	1.216153e+01	2.972597e-09	1.989720e-03	9.199450e-03	2.369329e-08	5.691423e-03	1.089587e-02	2.184286e-02	3.348711e-02	2.238021e-04	1.515429e-03	1.586141e-02	1.527316e-02
